ID,price
12690,16181.422482379725
1407,20145.991852687624
7056,12704.089173728196
12617,17058.232176464157
10492,11113.247985606818
12997,11988.231208571586
17997,37007.67897699545
8754,13194.68115053931
891,8740.123550356624
12328,7128.059035998677
2144,15599.949553359009
2239,5222.383551518306
1096,14777.184555946564
9237,33981.22932219981
5397,13358.653606288486
13770,8973.027149425576
16551,16989.750063049323
1116,7779.1247115222895
13851,14190.06062551284
7330,15473.427321086996
11630,10291.496139375364
13980,14121.195860633967
13526,10471.924725850593
8327,12709.751161436807
3956,8448.51797013517
8536,9615.07341130621
9180,31156.278404841512
13795,17524.539777337905
4345,4504.30759058591
14977,10944.157496013844
12083,8767.333328789697
8827,14571.73096938313
5998,4404.566331081512
5993,9270.9023291883
17062,18542.482394915245
12395,11888.959371976987
11490,12404.855010007019
3076,34568.90539125426
1766,19447.36032579951
15713,15023.954792435823
12693,8675.541749443104
14648,21742.621426396698
16495,22195.14603615993
11673,9515.686064967582
15205,9312.664248799685
16204,24848.26398622644
16837,13294.900294207197
5544,8410.654191442965
9481,12912.427309732779
15363,9136.827902731618
3100,20550.485483422737
7127,4300.346648825467
13256,15152.234239206058
2650,16497.823133477978
8844,19380.78286780484
4861,15075.53922500567
203,12849.57627990358
4994,22632.121326033877
11938,12647.73217260547
2443,10631.431460386822
17974,28053.06971312739
8864,10509.135443087665
767,10756.60578598156
911,6279.398780953237
8381,7886.267839128075
17767,13957.14339580004
12235,8051.001650776928
6440,7040.785142217124
580,17607.814629130076
7287,10263.557265118372
3181,17401.677698610445
11021,36527.97007757643
11032,22824.975804494166
1944,8862.558251202769
14060,26311.735972285245
1303,13105.880558457535
4973,42564.434684217245
1216,12207.087625006385
12504,8932.319627355453
17395,6732.365517177921
3409,17547.397523547508
15805,7333.132138560155
9333,38863.27279953266
956,11041.446226926111
800,6879.61413688794
3932,9664.259479074302
3250,6537.079164865609
15710,6664.039433037828
10121,21880.29757413812
12335,22595.15117823234
8101,23917.621066604457
15111,15876.959617869266
8772,21198.69363241563
6955,7119.146514010003
222,5177.925377277206
4860,14480.733424542159
13586,7931.602699677303
14564,13917.588613585003
13069,17555.97934144654
12191,15874.268763041378
11260,10189.507908394527
2537,11172.777356647854
14476,32611.788881283795
13578,9892.837281494229
6716,7994.887147559638
9011,14933.509027603955
17417,34487.11278325981
12283,6968.1854866798885
9659,31592.858877475268
2510,9084.667520619701
748,13744.953242984355
7044,18068.028539514202
17275,13210.038126371555
7152,30079.047075846654
1463,9574.245482791459
16427,8132.7654936842955
181,7918.011485222504
13804,8996.964029731529
15130,13368.11637180173
13145,27528.952203249944
919,14440.324352611628
7799,6470.509356531391
17216,10467.482743641434
10608,5388.758912155991
14760,15245.362136396221
8274,7342.323103651402
12007,11771.723229993684
6728,9608.559784892448
1283,12810.199930848941
1337,31427.028931669152
15600,11782.709618952884
10668,15647.121795605835
15272,20550.56128930181
1399,11942.386745664882
14050,18831.935904547187
5809,6912.160311237125
10646,21350.802379091572
17418,32615.621961572648
6518,19356.25740731976
16086,24269.992554510674
3240,6096.277788154655
6296,6056.816450418684
17131,8774.448865591183
5367,10044.58027861816
2959,7405.01239451551
15956,20246.156200795103
13444,14320.908682958978
16015,7968.355854982444
4231,11693.694501986003
8966,6238.83010495194
17794,8464.362704225783
16134,15366.285378578006
10342,23493.261212594396
15890,13905.130607752764
16591,12929.814895668409
14370,12654.87739052609
1300,11384.993874154396
218,11532.843052353706
1121,18140.44727581641
9878,9518.195440371153
5092,24155.901614689865
13433,23893.547912530277
8027,15743.667548197825
12427,4421.665397181835
14638,24939.586728541635
13281,19997.44461170197
4396,10168.402015621206
7782,9032.12545594538
12879,8099.531917052574
14008,13736.740316282077
9521,10341.769913459239
2615,13176.02141202623
2960,15799.061215823485
476,20196.51015597497
8399,15724.708168039138
9195,16521.368780205215
1686,23162.52678330972
6954,7977.614339475925
10321,7512.056325551166
8208,10301.095366152518
7325,6501.855032035491
9926,19184.229068552595
6156,5599.136868763954
17267,21231.47712927643
202,23773.090448219795
16799,10236.694364506206
1205,7600.95420622113
6180,7519.736550819714
3908,19469.763033618307
9342,11634.492396575992
873,11018.600600240852
16923,36495.69757468938
14931,6459.257451879147
1246,11585.480393872376
15331,6037.41947854868
11505,8457.378478126811
16699,18025.56049556362
8730,17810.019818717454
3026,12943.84325805563
5502,8050.942136862
17118,5384.928177085501
14832,14928.130314098413
12587,8712.10061196421
9801,8524.541446268135
5230,11988.061509203806
5842,10948.561516176636
12716,8708.477238286963
5725,14450.639148724562
13419,15269.662183708815
11216,36008.88108209946
14159,19628.114209753392
10508,26167.950664496737
11787,8028.670292672275
3698,13000.209191656875
8437,12269.740775110475
13679,12232.498401245131
3211,11384.707754500454
11155,11501.038077426902
7343,14609.054793551943
9138,19522.988030475997
12413,15671.521549494455
3874,12250.78368275659
917,12737.664484411205
2757,11041.791278580615
13383,15138.565990870045
14639,17438.932317580948
16298,4280.832365664371
11731,15880.22198997721
6868,10689.938197183426
16107,8421.34188358359
8794,9041.904364130498
2893,17704.630631069587
11961,13162.33875435021
3161,7455.908849868146
11574,8491.561995854438
411,14234.707065217923
7498,6260.269908015297
14521,8264.21728920363
5869,12061.829211877686
5466,7589.07280100516
11431,23722.22880735384
14613,5655.754481257419
2908,16329.163074913424
12473,6113.234887969361
5269,5019.715935747446
4638,34890.196021073854
13054,17287.933961411527
3520,16010.17974919286
7132,24598.729225842446
3613,14899.091365082106
3720,37521.17238395464
642,4957.544576129645
7369,12050.997219389512
12437,7368.621488647169
10547,6796.963851330711
4457,16207.332461723254
125,10300.93403157944
12499,11678.658767772062
4729,9615.91602609709
16815,14200.169741705624
15073,18241.78250402306
13357,16151.944647103133
9918,33154.46814952968
12148,9695.34104622269
17249,13677.393513801722
10616,6113.432432262897
16965,15582.709706248233
4015,16675.39482133888
14189,11080.464308322398
5456,7883.0337499665875
10624,15728.017376190699
1425,42873.531119062005
6202,17509.928876753336
12382,13279.945406991501
14986,10735.406095845821
11130,12099.649874758463
3724,7657.910847969107
14427,12869.690456801658
8115,7973.359074337822
17460,23875.77169530632
10435,8189.972523188126
1332,6271.171647756773
7695,10643.08139414166
13573,13163.341823527573
7280,6766.468885936139
3978,13499.789829931598
13757,14772.991927177407
3827,8178.501060509146
10791,6130.272391570799
12168,8333.586234413455
6069,13860.102495685414
13520,4721.57895830295
7537,4722.577111687342
10609,30261.46486200877
3351,7886.6792288335855
16213,10528.771990771735
10768,41029.050774998206
17425,12270.968381884046
15810,19442.614734208673
378,9678.284299288222
7684,14004.260328389797
7348,13180.160259467953
12996,16945.424321631424
5726,19025.35565807069
2922,13067.678215317137
11230,6453.136799399475
9760,32159.765998468873
251,8095.385813545114
10857,3314.2886221020617
655,10372.817048145147
1204,30053.563851357572
4034,14392.879965135018
4557,16981.14495991662
13533,7909.987256622963
10248,22375.02567279187
7773,16648.7826244092
6018,19307.484087197143
16301,7195.667546857214
16088,13136.632321996693
8729,8959.892568523674
10736,15300.962261654286
8631,10379.818569319508
11150,7972.47885473615
2735,12294.705389701317
6456,11113.693666538578
7938,13168.085352004151
10855,11546.451034635395
9396,10251.651317524616
8615,15970.642832519798
4684,13318.511822726958
14281,9661.96868251663
2125,30533.160583537963
548,9770.605280112462
1934,18789.244997085378
6230,20793.168440128058
17735,11325.917082727972
1237,1826.6276436569613
15789,11344.458982340571
16407,17288.895439277057
16150,22532.094209661067
10978,7869.887914620472
3702,26723.643853273483
419,27558.004121892194
2605,23018.903866843782
506,5263.938003426892
11353,15199.367792721985
11798,16416.08739573863
5997,11082.881402522644
16511,8829.48213941868
10873,9864.259537261323
949,7639.963540112208
17412,11616.999758807442
13356,9635.442829101985
3127,24875.75721452194
3523,14077.410506001233
14327,41420.872064878335
16234,6386.642867282294
9378,9011.18867130073
281,9933.619733258425
5305,8947.520584223697
17073,15862.39239008692
13531,8169.644731804093
15283,17272.20630685579
7101,12210.523449697788
14199,20509.86995360254
16167,6174.97156987525
10057,22856.415320020747
12848,2540.9579703609525
4362,12359.44610584084
1133,15895.282748401922
8744,4769.5368721131435
13027,30079.960432456955
15555,8827.177809784793
12675,8160.037481039047
394,7220.596644202142
13972,11125.860842767484
3778,5600.416368123368
1255,8019.316312620985
3663,32553.119124872122
17630,12369.974543747901
2467,12702.228985578839
8278,12463.14862280803
12618,10152.67243449429
1428,15083.933556725076
9039,14089.07539358278
8714,22500.452335579765
9212,35460.066698576695
12428,6898.0377707546795
15255,9492.897230541364
6824,18913.437465794137
147,26358.610764989546
2112,8676.026295956206
7740,9769.628487377344
13921,7246.978736084369
9562,18289.318425438243
1085,24002.234699991714
9205,12339.477309301288
3586,32967.74929063078
3475,18385.92963331463
7303,12002.160624897171
8823,6625.017524338465
945,5882.044757277448
13114,8334.243858702179
5413,19243.046375911363
1560,12057.029264872306
6210,11864.838055776181
61,21388.728586692676
14361,25945.328128594323
6481,18264.23274209865
6424,10505.632960045914
6850,14376.374179747549
6059,16192.327713319051
10047,15978.761411220505
2405,18632.80275520366
1932,18875.257669906896
11569,11955.833001827748
17124,9883.549267734774
372,12848.315087978874
14354,4959.470475666247
14457,14866.01146398869
15186,13213.209134107772
1102,19870.646266108823
11382,5947.0867959477255
14044,11840.70752383091
11136,14439.26626148009
6785,9811.191162664863
615,31170.009682063308
2931,11291.246472167242
9993,10754.517155287354
8946,14567.906459359341
1379,16660.585617052322
17039,13551.895615255597
323,18727.662127425483
9304,10244.824426788668
16426,17024.41555562134
3674,16610.950056188118
16041,13714.94123329501
15435,12890.410629995455
12625,8067.964633117056
14195,9271.688050162742
10330,6480.807539849066
14297,10023.398040486336
9238,7491.999097579992
10055,12243.230120998385
3060,5477.474395921779
10449,6971.382199287834
7403,14169.429860545268
14959,14638.898219055176
10125,19953.2862346877
9275,12438.564285679362
1812,18814.920274435797
3521,12821.861200656847
